title,company,location,skills,degree,branch,year_of_passing
Software Engineer,TCS,Bangalore,"['Java', 'Python', 'SQL']",B.Tech,CSE,2023
Data Scientist,Zoho,Chennai,"['Python', 'R', 'SQL']",M.Tech,CS,2022
Business Analyst,Cognizant,Coimbatore,"['Excel', 'Power BI', 'SQL']",BBA,Business,2021
Web Developer,Tech Mahindra,Pune,"['HTML', 'CSS', 'JavaScript']",B.Tech,IT,2022
Data Analyst,Zoho,Trichy,"['Python', 'SQL', 'Tableau']",B.Sc,Statistics,2021
Cloud Solutions Architect,TCS,Hyderabad,"['AWS', 'Azure', 'GCP']",M.Tech,CS,2023
Full Stack Developer,Tech Mahindra,Chennai,"['JavaScript', 'Node.js', 'React']",B.Tech,IT,2021
Machine Learning Engineer,Zoho,Coimbatore,"['Python', 'TensorFlow', 'Keras']",M.Tech,AI,2023
Software Developer,CTS,Mumbai,"['Java', 'Spring Boot', 'Hibernate']",B.Tech,CSE,2022
Mobile App Developer,TCS,Bangalore,"['Swift', 'Kotlin', 'React Native']",B.Tech,IT,2021
Product Manager,Zoho,Madurai,"['Agile', 'Scrum', 'Leadership']",MBA,Management,2022
UI/UX Designer,Tech Mahindra,Chennai,"['Sketch', 'Figma', 'Adobe XD']",BFA,Design,2020
Operations Manager,CTS,Coimbatore,"['Operations', 'Excel', 'Logistics']",MBA,Operations,2021
Network Engineer,TCS,Chennai,"['Networking', 'CCNA', 'Cisco']",B.Tech,IT,2022
Marketing Manager,Zoho,Bangalore,"['SEO', 'Google Ads', 'SEM']",MBA,Marketing,2021
Data Scientist,Tech Mahindra,Pune,"['Python', 'R', 'Machine Learning']",M.Tech,CS,2023
Java Developer,CTS,Coimbatore,"['Java', 'Spring Boot', 'Hibernate']",B.Tech,CSE,2021
HR Manager,Zoho,Mysore,"['Recruitment', 'HR Management']",MBA,HR,2022
Digital Marketing Specialist,Tech Mahindra,Hyderabad,"['SEO', 'Content Writing', 'Google Ads']",BBA,Marketing,2020
Business Intelligence Developer,TCS,Chennai,"['SQL', 'Power BI', 'Excel']",M.Tech,IT,2022
